ID,title,artist,year,gender,points,n,n1,n2,n3,n4,n5,PixelX,PixelY
1,Juicy,The Notorious B.I.G.,1994,male,140,18,9,3,3,1,2,196,39
2,Fight The Power,Public Enemy,1989,male,100,11,7,3,1,0,0,195,40
3,Shook Ones (Part II),Mobb Deep,1995,male,94,13,4,5,1,1,2,311,42
4,The Message,Grandmaster Flash & The Furious Five,1982,male,90,14,5,3,1,0,5,309,43
5,Nuthin’ But A ‘G’ Thang,Dr Dre ft. Snoop Doggy Dogg,1992,male,84,14,2,4,2,4,2,310,43
6,C.R.E.A.M.,Wu-Tang Clan,1993,male,62,10,3,1,1,4,1,311,43
7,93 ’Til Infinity,Souls of Mischief,1993,male,50,7,2,2,2,0,1,314,43
8,Passin’ Me By,The Pharcyde,1992,male,48,6,3,2,0,0,1,309,44
9,N.Y. State Of Mind,Nas,1994,male,46,7,1,3,1,1,1,310,44
10,Dear Mama,2Pac,1995,male,42,6,2,1,1,2,0,311,44
11,Runaway,Kanye West ft. Pusha T,2010,male,38,5,2,0,3,0,0,308,46
12,Paid In Full,Eric B & Rakim,1987,male,36,5,1,1,3,0,0,319,46
13,Rapper’s Delight,Sugarhill Gang,1979,male,36,4,2,2,0,0,0,321,47
14,They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,1992,male,34,6,1,0,2,3,0,308,48
15,Fuck Tha Police,NWA,1988,male,32,5,1,1,2,0,1,321,48
16,Electric Relaxation,A Tribe Called Quest,1993,male,32,5,0,3,1,0,1,323,49
17,B.O.B.,OutKast,2000,male,32,4,2,1,0,1,0,324,50
18,It Was A Good Day,Ice Cube,1992,male,30,5,2,0,1,0,2,17,53
19,U.N.I.T.Y.,Queen Latifah,1993,female,30,5,1,1,1,1,1,14,54
20,Doo Wop (That Thing),Lauryn Hill,1998,female,28,5,1,1,1,0,2,15,54
21,Lose Yourself,Eminem,2002,male,28,5,1,1,0,2,1,16,54
22,International Players Anthem,UGK ft. OutKast,2007,male,28,4,1,1,1,1,0,17,54
23,Rosa Parks,OutKast,1998,male,26,4,0,2,1,1,0,20,54
24,Jesus Walks,Kanye West,2004,male,24,6,0,0,2,2,2,337,54
25,Alright,Kendrick Lamar,2015,male,22,5,0,1,1,1,2,338,54
26,Grindin’,Clipse,2002,male,22,4,1,0,1,1,1,339,54
27,Rebel Without A Pause,Public Enemy,1988,male,22,4,1,0,1,1,1,340,54
28,Ready Or Not,The Fugees,1996,mixed,22,4,0,0,3,1,0,341,54
29,Protect Ya Neck,Wu-Tang Clan,1992,male,22,3,2,0,0,0,1,14,55
30,Life’s A Bitch,Nas ft. A.Z.,1994,male,20,3,0,2,0,1,0,15,55
31,Triumph,Wu-Tang Clan,1997,male,18,3,1,0,0,2,0,16,55
32,Changes,2Pac ft. Talent,1998,male,18,3,0,2,0,0,1,17,55
33,Exhibit C,Jay Electronica,2009,male,18,2,1,1,0,0,0,19,55
34,Hit ’Em Up,2Pac,1996,male,18,2,1,1,0,0,0,337,55
35,Planet Rock,Afrika Bambaataa & The Soulsonic Force,1982,male,18,2,1,1,0,0,0,338,55
36,Sucker MCs,Run DMC,1984,male,18,2,1,1,0,0,0,339,55
37,Walk This Way,Run DMC,1986,male,18,2,1,1,0,0,0,340,55
38,Lost Ones,Lauryn Hill,1998,female,16,3,0,1,1,0,1,341,55
39,Work It,Missy Elliott,2002,female,16,3,0,0,2,1,0,342,55
40,California Love,2Pac ft. Dr Dre,1996,male,16,2,1,0,1,0,0,14,56
41,Hip Hop,Dead Prez,2000,male,16,2,1,0,1,0,0,15,56
42,I Am I Be,De La Soul,1993,male,16,2,1,0,1,0,0,16,56
43,All Of The Lights,Kanye West ft. Rihanna & Kid Cudi,2010,mixed,16,2,0,2,0,0,0,17,56
44,Blood On The Leaves,Kanye West,2013,male,14,2,1,0,0,1,0,18,56
45,If I Ruled The World (Imagine That),Nas ft. Lauryn Hill,1996,mixed,14,2,1,0,0,1,0,19,56
46,In Da Club,50 Cent,2003,male,14,2,1,0,0,1,0,20,56
47,Party Up (Up In Here),DMX,1999,male,14,2,1,0,0,1,0,337,56
48,The Rain (Supa Dupa Fly),Missy Elliott,1997,female,14,2,1,0,0,1,0,339,56
49,Codeine Crazy,Future,2014,male,14,2,0,1,1,0,0,340,56
50,Country Grammar,Nelly,2000,male,14,2,0,1,1,0,0,341,56
51,Hard Knock Life,JAY-Z,1998,male,14,2,0,1,1,0,0,342,56
52,The What,The Notorious B.I.G. ft. Method Man,1994,male,14,2,0,1,1,0,0,344,56
53,A Milli,Lil Wayne,2008,male,12,3,0,0,0,3,0,345,56
54,m.A.A.d. city,Kendrick Lamar,2012,male,12,2,1,0,0,0,1,14,57
55,Mind Playing Tricks On Me,Geto Boys,1991,male,12,2,1,0,0,0,1,15,57
56,Black Steel In The Hour Of Chaos,Public Enemy,1988,male,12,2,0,1,0,1,0,16,57
57,Excursions,A Tribe Called Quest,1991,male,12,2,0,1,0,1,0,17,57
58,Stan,Eminem ft. Dido,2000,mixed,12,2,0,1,0,1,0,18,57
59,Still D.R.E.,Dr Dre ft. Snoop Dogg,1999,male,12,2,0,0,2,0,0,19,57
60,Elevators (Me & You),OutKast,1996,male,10,3,0,0,1,0,2,342,57
61,Get Ur Freak On,Missy Elliott,2001,female,10,3,0,0,1,0,2,343,57
62,Ms Jackson,OutKast,2000,male,10,3,0,0,0,2,1,344,57
63,One Mic,Nas,2001,male,10,2,0,1,0,0,1,345,57
64,Bodak Yellow,Cardi B,2017,female,10,2,0,0,1,1,0,346,57
65,Hypnotize,The Notorious B.I.G.,1997,male,10,2,0,0,1,1,0,14,58
66,I Got 5 On It,Luniz,1995,male,10,2,0,0,1,1,0,15,58
67,SpottieOttieDopaliscious,Outkast,1998,male,10,2,0,0,1,1,0,16,58
68,Wu-Tang Clan Ain’t Nuthing Ta Fuck Wit,Wu-Tang Clan,1993,male,10,2,0,0,1,1,0,17,58
69,Aiiight Chill,Gang Starr,1994,male,10,1,1,0,0,0,0,312,58
70,All Of The Lights,Kanye West ft. Rihanna & Kid Cudi,2010,male,10,1,1,0,0,0,0,344,58
71,As The Rhyme Goes On,Eric B & Rakim,1987,male,10,1,1,0,0,0,0,345,58
72,Bling Bling,B.G.,1999,male,10,1,1,0,0,0,0,346,58
73,Brenda’s Got A Baby,2Pac,1991,male,10,1,1,0,0,0,0,347,58
74,D’Evils,JAY-Z,1996,male,10,1,1,0,0,0,0,14,59
75,Don’t Sweat The Technique,Eric B & Rakim,1992,male,10,1,1,0,0,0,0,15,59
76,Double Trouble At The Amphitheatre,Double Trouble,1983,male,10,1,1,0,0,0,0,16,59
77,Follow The Leader,Eric B & Rakim,1988,male,10,1,1,0,0,0,0,17,59
78,Guess Who’s Back,Rakim,1997,male,10,1,1,0,0,0,0,20,59
79,How To Rap About Africa,Black Vulcanite,2016,male,10,1,1,0,0,0,0,23,59
80,I Love The Dough,The Notorious B.I.G. ft. JAY-Z & Angela Winbush,1997,mixed,10,1,1,0,0,0,0,31,59
81,I Really Mean It,The Diplomats,2003,male,10,1,1,0,0,0,0,52,59
82,Kick Push,Lupe Fiasco,2006,male,10,1,1,0,0,0,0,57,59
83,Lose Control,Missy Elliot ft. Ciara and Fatman Scoop,2005,mixed,10,1,1,0,0,0,0,311,59
84,Memory Lane (Sittin’ in da Park),Nas,1994,male,10,1,1,0,0,0,0,344,59
85,Moment Of Truth,Gang Starr,1998,male,10,1,1,0,0,0,0,347,59
86,Mural,Lupe Fiasco,2015,male,10,1,1,0,0,0,0,14,60
87,Nature of the Threat,Ras Kass,1996,male,10,1,1,0,0,0,0,15,60
88,Never Change,JAY-Z,2001,male,10,1,1,0,0,0,0,16,60
89,Nutmeg,Ghostface Killah,2000,male,10,1,1,0,0,0,0,17,60
90,One Love,Nas,1994,male,10,1,1,0,0,0,0,18,60
91,Players,Slum Village,1997,male,10,1,1,0,0,0,0,19,60
92,Sideways,E-40 feat B-Legit & Mac Shon,1995,male,10,1,1,0,0,0,0,30,60
93,Straight Outta Compton (Extended Mix),NWA,1989,male,10,1,1,0,0,0,0,31,60
94,Terminator X To The Edge of Panic,Public Enemy,1998,male,10,1,1,0,0,0,0,32,60
95,That’s Not Me,Skepta ft. Jme,2014,male,10,1,1,0,0,0,0,33,60
96,They Want EFX,Das EFX,1992,male,10,1,1,0,0,0,0,35,60
97,Things Done Changed,The Notorious B.I.G.,1994,male,10,1,1,0,0,0,0,36,60
98,Top Billin’,Audio Two,1987,male,10,1,1,0,0,0,0,37,60
99,Umoya,Skwatta Kamp,2003,male,10,1,1,0,0,0,0,38,60
100,We Got It For Cheap (Intro),Clipse,2006,male,10,1,1,0,0,0,0,39,60
101,White Lines,Grandmaster Melle Mel,1983,male,10,1,1,0,0,0,0,40,60
102,Wot Do U Call It?,Wiley,2004,male,10,1,1,0,0,0,0,41,60
103,Bring Da Ruckus,Wu-Tang Clan,1993,male,8,2,0,0,1,0,1,14,61
104,Can’t Tell Me Nothing,Kanye West,2007,male,8,2,0,0,1,0,1,15,61
105,Monster,Kanye West,2010,male,8,2,0,0,1,0,1,16,61
106,Real,Lupe Fiasco,2006,male,8,2,0,0,1,0,1,17,61
107,Straight Outta Compton,NWA,1988,male,8,2,0,0,0,2,0,18,61
108,22 Two’s,JAY-Z,1996,male,8,1,0,1,0,0,0,19,61
109,4th Chamber,Gza ft. Ghostface Killah & Killah Priest & RZA,1995,male,8,1,0,1,0,0,0,31,61
110,Above The Clouds,Gang Starr ft. Inspectah Deck,1998,male,8,1,0,1,0,0,0,32,61
111,Ain’t No N*gga,JAY-Z ft. Foxy Brown,1996,mixed,8,1,0,1,0,0,0,33,61
112,Ain’t No Thang,Outkast,1994,male,8,1,0,1,0,0,0,35,61
113,Backseat Freestyle,Kendrick Lamar,2012,male,8,1,0,1,0,0,0,36,61
114,Black Cop,KRS-One,1993,male,8,1,0,1,0,0,0,37,61
115,Cannon,Lil Wayne,2006,male,8,1,0,1,0,0,0,38,61
116,Cherchez La Ghost,Ghostface Killah ft. Madam Majestic & U-God,2000,mixed,8,1,0,1,0,0,0,39,61
117,Da Rockwilder,Method Man and Redman,1999,male,8,1,0,1,0,0,0,14,62
118,Day 'N' Nite,Kid Cudi,2008,male,8,1,0,1,0,0,0,15,62
119,Dirt Off Your Shoulder,JAY-Z,2003,male,8,1,0,1,0,0,0,16,62
120,Flava,Rich Gang,2014,male,8,1,0,1,0,0,0,17,62
121,Flava In Ya Ear (Remix),Craig Mack,1994,male,8,1,0,1,0,0,0,18,62
122,Freaky Tales,Too $hort,1987,male,8,1,0,1,0,0,0,31,62
123,Fuck You,The LOX,2000,male,8,1,0,1,0,0,0,32,62
124,Ghetto Manifesto,The Coup,2001,male,8,1,0,1,0,0,0,33,62
125,God’s Eye,Stogie T,2018,male,8,1,0,1,0,0,0,35,62
126,Hip Hop,Mos Def,1999,male,8,1,0,1,0,0,0,36,62
127,How We Roll,Canibus,1998,male,8,1,0,1,0,0,0,37,62
128,Humble,Kendrick Lamar,2017,male,8,1,0,1,0,0,0,38,62
129,I Heard,Young Fathers,2013,male,8,1,0,1,0,0,0,39,62
130,I’ll Be Missing You,Puff Daddy ft. Faith Evans and 112,1997,mixed,8,1,0,1,0,0,0,311,62
131,Je Danse Le Mia,IAM,1994,male,8,1,0,1,0,0,0,14,63
132,Jonylah Forever,Lupe Fiasco,2013,male,8,1,0,1,0,0,0,15,63
133,Last Dayz,Onyx,1995,male,8,1,0,1,0,0,0,16,63
134,Liberation,OutKast,1998,male,8,1,0,1,0,0,0,14,64
135,Lucifer,JAY-Z,2003,male,8,1,0,1,0,0,0,15,64
136,Marcy Me,JAY-Z,2017,male,8,1,0,1,0,0,0,16,64
137,Murder,UGK,1996,male,8,1,0,1,0,0,0,14,65
138,New World Water,Yasiin Bey (Mos Def),1999,male,8,1,0,1,0,0,0,15,65
139,Scenario,A Tribe Called Quest,1991,male,8,1,0,1,0,0,0,16,65
140,Self Destruction,Stop The Violence Movement,1989,mixed,8,1,0,1,0,0,0,17,66
141,Slippin',DMX,1998,male,8,1,0,1,0,0,0,16,67
142,So Many Tears,2Pac,1995,male,8,1,0,1,0,0,0,17,67
143,Soweto,ProKid,2005,male,8,1,0,1,0,0,0,17,68
144,Super Bass,Nicki Minaj,2011,female,8,1,0,1,0,0,0,18,72
145,Takkies,YoungstaCPT,2016,male,8,1,0,1,0,0,0,19,72
146,The Black God,SpaceGhostPurrp,2012,male,8,1,0,1,0,0,0,18,73
147,The Bridge Is Over,BDP,1987,male,8,1,0,1,0,0,0,19,73
148,The World Is Yours,Nas,1994,male,8,1,0,1,0,0,0,17,74
149,Ultralight Beam,Kanye West,2016,male,8,1,0,1,0,0,0,18,74
150,Warm It Up Kane,Big Daddy Kane,1989,male,8,1,0,1,0,0,0,19,74
151,We Can Get Gangsta,Project Pat,2001,male,8,1,0,1,0,0,0,320,75
152,Woo Hah!! Got You All In Check,Busta Rhymes,1996,male,8,1,0,1,0,0,0,274,76
153,Beat Bop,Rammellzee & K Rob,1983,male,6,2,0,0,0,1,1,276,76
154,I Get Around,2Pac,1993,male,6,2,0,0,0,1,1,246,79
155,Party Life,JAY-Z,2007,male,6,2,0,0,0,1,1,329,83
156,Where I’m From,JAY-Z,1997,male,6,2,0,0,0,1,1,330,83
157,Act Too (Love of My Life),The Roots,1999,male,6,1,0,0,1,0,0,329,84
158,America’s Most Blunted,Madvillain,2004,male,6,1,0,0,1,0,0,330,84
159,Atrevido,Orishas,2000,male,6,1,0,0,1,0,0,328,85
160,Bonita Applebum,A Tribe Called Quest,1990,male,6,1,0,0,1,0,0,329,85
161,Bout It Bout It,Master P,1996,male,6,1,0,0,1,0,0,330,85
162,Can’t Knock The Hustle,JAY-Z,1996,male,6,1,0,0,1,0,0,328,88
163,Cartoons & Cereal,Kendrick Lamar ft. Gunplay,2012,male,6,1,0,0,1,0,0,351,88
164,Children’s Story,Slick Rick,1999,male,6,1,0,0,1,0,0,327,89
165,Da Art Of Storytellin’,OutKast,1999,male,6,1,0,0,1,0,0,34,91
166,Dr Aden,BOB,2011,male,6,1,0,0,1,0,0,85,92
167,Get Money,Junior M.A.F.I.A. ft. The Notorious B.I.G.,1995,male,6,1,0,0,1,0,0,83,93
168,Get The Bozack,EPMD,1989,male,6,1,0,0,1,0,0,200,93
169,God Lives Through,A Tribe Called Quest,1993,male,6,1,0,0,1,0,0,200,95
170,Hahahaha jk?,Das Racist,2010,male,6,1,0,0,1,0,0,327,97
171,Hard In Da Paint,Waka Flocka Flame,2009,male,6,1,0,0,1,0,0,30,98
172,I Gave You Power,Nas,1996,male,6,1,0,0,1,0,0,31,103
173,Just A Moment,Nas ft. Quan,2005,male,6,1,0,0,1,0,0,28,106
174,Know The Ledge,Eric B & Rakim,1992,male,6,1,0,0,1,0,0,33,106
175,Learned from Texas,BIG K.R.I.T,2019,male,6,1,0,0,1,0,0,28,107
176,Livin’ It Up,Ja Rule ft. Case,2001,male,6,1,0,0,1,0,0,357,108
177,Love Is…,Common,2005,male,6,1,0,0,1,0,0,203,109
178,Lyrics Of Fury,Eric B & Rakim,1988,male,6,1,0,0,1,0,0,307,111
179,Mask Off,Future,2017,male,6,1,0,0,1,0,0,248,113
180,Mass Appeal,Gang Starr,1994,male,6,1,0,0,1,0,0,249,113
181,Mic Check,Aceyalone,1995,male,6,1,0,0,1,0,0,200,117
182,Mo(u)rning,Akua Naru,2012,female,6,1,0,0,1,0,0,201,117
183,No Church in the Wild,JAY-Z & Kanye West,2011,male,6,1,0,0,1,0,0,234,118
184,Old Town Road (Remix),Lil Nas X ft. Billy Ray Cyrus,2019,male,6,1,0,0,1,0,0,202,120
185,OVERSEAS,Bohan Phoenix,2018,male,6,1,0,0,1,0,0,310,120
186,Paper Planes,M.I.A.,2008,female,6,1,0,0,1,0,0,308,122
187,Peter Piper,Run DMC,1986,male,6,1,0,0,1,0,0,131,123
188,PRIDE,Kendrick Lamar,2017,male,6,1,0,0,1,0,0,308,123
189,Push It,Salt-N-Pepa,1986,female,6,1,0,0,1,0,0,309,123
190,Put It On,Big L,1995,male,6,1,0,0,1,0,0,25,128
191,Queen Bitch,Lil’ Kim,1996,female,6,1,0,0,1,0,0,376,132
192,Self Control,Frank Ocean,2016,male,6,1,0,0,1,0,0,363,133
193,Still Tippin’,Mike Jones,2004,male,6,1,0,0,1,0,0,373,133
194,Sub City,Stogie T,2016,male,6,1,0,0,1,0,0,302,134
195,Swimming Pools (Drank),Kendrick Lamar,2012,male,6,1,0,0,1,0,0,362,134
196,The Blacker The Berry,Kendrick Lamar,2015,male,6,1,0,0,1,0,0,363,134
197,The Story Of OJ,JAY-Z,2017,male,6,1,0,0,1,0,0,371,134
198,Trap Beldi,Issam,2018,male,6,1,0,0,1,0,0,372,134
199,Verbal Intercourse,Raekwon ft. Ghostface Killah and Nas,1995,male,6,1,0,0,1,0,0,373,134
200,Vicious Rap,Tanya ‘Sweet Tee’ Winley,1980,female,6,1,0,0,1,0,0,376,134
201,What About Me,Lil Boosie,2007,male,6,1,0,0,1,0,0,79,135
202,Worst Behavior,Drake,2013,male,6,1,0,0,1,0,0,299,135
203,You Got Me,The Roots ft. Erykah Badu,1999,mixed,6,1,0,0,1,0,0,300,135
204,Mona Lisa,Slick Rick,1988,male,4,2,0,0,0,0,2,306,135
205,Witness (1 Hope),Roots Manuva,2001,male,4,2,0,0,0,0,2,340,135
206,1 Train,ASAP Rocky,2013,male,4,1,0,0,0,1,0,364,135
207,Ambitionz Az A Ridah,2Pac,1996,male,4,1,0,0,0,1,0,372,135
208,Award Tour,A Tribe Called Quest,1993,male,4,1,0,0,0,1,0,348,139
209,Baby Got Back,Sir Mix-A-Lot,1992,male,4,1,0,0,0,1,0,365,141
210,Bastard,Tyler The Creator,2009,male,4,1,0,0,0,1,0,251,143
211,Black Ice,Goodie Mob ft. OutKast,1998,male,4,1,0,0,0,1,0,252,143
212,Boyz-n-the-Hood,Eazy-E,1988,male,4,1,0,0,0,1,0,363,143
213,Can I Kick It,A Tribe Called Quest,1990,male,4,1,0,0,0,1,0,364,143
214,Can I Live,JAY-Z,1996,male,4,1,0,0,0,1,0,366,143
215,Feelin’ Myself,Mac Dre,2004,male,4,1,0,0,0,1,0,362,144
216,Fight Da Faida,Frankie HI-NRG MC,1993,male,4,1,0,0,0,1,0,363,144
217,Get By,Talib Kweli,2002,male,4,1,0,0,0,1,0,364,144
218,Goosebumps,Travis Scott ft. Kendrick Lamar,2016,male,4,1,0,0,0,1,0,366,144
219,Gossip,Lil Wayne,2007,male,4,1,0,0,0,1,0,363,145
220,Grief,Earl Sweatshirt,2015,male,4,1,0,0,0,1,0,364,145
221,Ha,Juvenile,2008,male,4,1,0,0,0,1,0,366,145
222,Have a Nice Day,Roxanne Shante,1989,female,4,1,0,0,0,1,0,108,146
223,Hold You Down,Alchemist ft. Nina Sky & Prodigy & Illa Ghee,2004,mixed,4,1,0,0,0,1,0,279,146
224,Hovi Baby,JAY-Z,2002,male,4,1,0,0,0,1,0,363,146
225,I Like That,Janelle Monae,2018,female,4,1,0,0,0,1,0,364,146
226,I Luv U,Dizzee Rascal,2003,male,4,1,0,0,0,1,0,32,147
227,I Used To Love Him,Lauryn Hill ft. Mary J Blige,1998,female,4,1,0,0,0,1,0,134,147
228,I Wonder,Kanye West,2007,male,4,1,0,0,0,1,0,320,147
229,I've Seen Footage,Death Grips,2012,male,4,1,0,0,0,1,0,362,147
230,It’s All About The Benjamins (Remix),Puff Daddy ft. The Notorious B.I.G. & Lil’ Kim & The LOX,1997,mixed,4,1,0,0,0,1,0,363,147
231,Keep It On The Real,3X Krazy,1997,male,4,1,0,0,0,1,0,364,147
232,Kyoto,Yung Lean,2013,male,4,1,0,0,0,1,0,362,148
233,La Di Da Di,Doug E Fresh & The Get Fresh Crew,1985,male,4,1,0,0,0,1,0,363,148
234,La La La,Lil Wayne,2007,male,4,1,0,0,0,1,0,364,148
235,Love Of My Life (An Ode To Hip Hop),Erykah Badu ft. Common,2002,mixed,4,1,0,0,0,1,0,172,149
236,Love Yourz,J Cole,2014,male,4,1,0,0,0,1,0,173,149
237,My Name Is,Eminem,1999,male,4,1,0,0,0,1,0,320,149
238,Oh Yeah,Foxy Brown,2001,female,4,1,0,0,0,1,0,360,149
239,Ojuelegba (Remix),Wizkid ft. Drake & Skepta,2015,male,4,1,0,0,0,1,0,361,149
240,One Day,UGK,1996,male,4,1,0,0,0,1,0,169,150
241,Play That Beat Mr DJ,GLOBE & Whiz Kid,2001,male,4,1,0,0,0,1,0,359,150
242,Puppet Master,Dr Dre ft. B-Real,1997,male,4,1,0,0,0,1,0,360,150
243,Quiet Storm (Remix ft. Lil Kim),Mobb Deep,1999,male,4,1,0,0,0,1,0,361,150
244,Quiet Storm (Remix),Mobb Deep ft. Lil’ Kim,1999,mixed,4,1,0,0,0,1,0,169,151
245,Renegade,JAY-Z ft. Eminem,2001,male,4,1,0,0,0,1,0,359,151
246,Respiration,Black Star ft. Common,1998,male,4,1,0,0,0,1,0,360,151
247,Sim Dope,AKA,2014,male,4,1,0,0,0,1,0,361,151
248,Sippin On Some Syrup,Three 6 Mafia ft. UGK,2000,male,4,1,0,0,0,1,0,358,153
249,Sky’s The Limit,The Notorious B.I.G ft. 112,1997,male,4,1,0,0,0,1,0,34,154
250,Slow It Down,Little Brother,2005,male,4,1,0,0,0,1,0,113,154
251,So What’cha Want,Beastie Boys,1992,male,4,1,0,0,0,1,0,163,155
252,Sock It 2 Me,Missy Elliott ft. Da Brat,1997,female,4,1,0,0,0,1,0,164,155
253,Swangin’ and Bangin',E.S.G.,1993,male,4,1,0,0,0,1,0,286,155
254,Tha Crossroads,Bone Thugs-N-Harmony,1996,male,4,1,0,0,0,1,0,320,155
255,Tried by 12,East Flatbush Project,1996,male,4,1,0,0,0,1,0,321,155
256,Who Am I (What’s My Name)?,Snoop Dogg,1993,male,4,1,0,0,0,1,0,353,155
257,All Caps,Madvillain,2004,male,2,1,0,0,0,0,1,354,155
258,All Falls Down,Kanye West ft. Syleena Johnson,2004,mixed,2,1,0,0,0,0,1,164,156
259,B.I.B.L.E. (Basic Instructions Before Leaving Earth),Killah Priest,1995,male,2,1,0,0,0,0,1,353,156
260,Bible On The Dash,Gunplay,2012,male,2,1,0,0,0,0,1,165,157
261,Big Pimpin',JAY-Z ft. UGK,1999,male,2,1,0,0,0,0,1,166,157
262,Bitch Don’t Kill My Vibe,Kendrick Lamar,2012,male,2,1,0,0,0,0,1,351,157
263,Clear Blue Skies,Juggaknots,1996,mixed,2,1,0,0,0,0,1,353,157
264,Concrete Schoolyard,Jurassic 5,1998,male,2,1,0,0,0,0,1,287,159
265,Da Art of Storytellin’ (Pt. 2),OutKast,1998,male,2,1,0,0,0,0,1,86,160
266,Da Mystery Of Chessboxin',Wu-Tan Clan,1993,male,2,1,0,0,0,0,1,119,161
267,Déjà Vu (Uptown Baby),Lord Tariq & Peter Gunz,1998,male,2,1,0,0,0,0,1,122,161
268,Dipset Anthem,Diplomats ft. Juelz Santana & Cam’ron,2003,male,2,1,0,0,0,0,1,123,161
269,DNA,Kendrick Lamar,2017,male,2,1,0,0,0,0,1,124,161
270,Fuck Tha World,Lil Wayne,1999,male,2,1,0,0,0,0,1,126,161
271,Fuck Wit Dre Day (And Everybody’s Celebratin’),Dr Dre ft. Snoop Doggy Dogg,1993,male,2,1,0,0,0,0,1,147,161
272,God’s Plan,Drake,2018,male,2,1,0,0,0,0,1,119,162
273,Gold Digger,Kanye West ft. Jamie Foxx,2005,male,2,1,0,0,0,0,1,122,162
274,Gucci Gucci,Kreayshawn,2011,female,2,1,0,0,0,0,1,123,162
275,Heart Of The City (Ain’t No Love),JAY-Z,2001,male,2,1,0,0,0,0,1,124,162
276,HYFR,Drake ft. Lil Wayne,2011,male,2,1,0,0,0,0,1,147,162
277,I Used To Love H.E.R.,Common,1994,male,2,1,0,0,0,0,1,119,163
278,Insane In The Brain,Cypress Hill,1993,male,2,1,0,0,0,0,1,120,163
279,It Was A Good Day (B-Side Remix version),Ice Cube,1994,male,2,1,0,0,0,0,1,121,163
280,It’s Your World (Part 1 & 2),Common,2005,male,2,1,0,0,0,0,1,123,163
281,L'Americano,Akhenaton,1995,male,2,1,0,0,0,0,1,124,163
282,Look At Me!,XXXTENTACION,2015,male,2,1,0,0,0,0,1,142,163
283,Looking At The Front Door,Main Source,1990,male,2,1,0,0,0,0,1,210,163
284,Lost In The World,Kanye West ft. Bon Iver,2010,male,2,1,0,0,0,0,1,45,164
285,Love Again (Akinyele Back),Run The Jewels ft. Gangsta Boo,2014,mixed,2,1,0,0,0,0,1,123,164
286,Love Sosa,Chief Keef,2012,male,2,1,0,0,0,0,1,45,165
287,March Madness,Future,2015,male,2,1,0,0,0,0,1,120,165
288,Mortal Man,Kendrick Lamar,2015,male,2,1,0,0,0,0,1,46,166
289,Mtaktak,Shabjdeed & Al Nather,2019,male,2,1,0,0,0,0,1,47,166
290,Ngqangqa,Kanyi,2017,female,2,1,0,0,0,0,1,142,166
291,Nice For What,Drake,2018,male,2,1,0,0,0,0,1,84,167
292,No Diggity,Blackstreet ft. Dr Dre and Queen Pen,1996,mixed,2,1,0,0,0,0,1,144,167
293,O.P.P.,Naughty By Nature,1991,male,2,1,0,0,0,0,1,45,168
294,Pacifier,Young Thug,2015,male,2,1,0,0,0,0,1,82,168
295,Paid In Full (Seven Minutes Of Madness – The Coldcut Remix),Eric B & Rakim,1987,male,2,1,0,0,0,0,1,120,170
296,Pass That Dutch,Missy Elliott,2003,female,2,1,0,0,0,0,1,120,171
297,Realer,Megan Thee Stallion,2019,female,2,1,0,0,0,0,1,43,172
298,Regrets,JAY-Z,1996,male,2,1,0,0,0,0,1,87,174
299,Rock Wit U,Joe ft. G-Unit,2003,male,2,1,0,0,0,0,1,139,174
300,Root Down,Beastie Boys,1994,male,2,1,0,0,0,0,1,87,175
301,Scotty,D4L,2005,male,2,1,0,0,0,0,1,90,175
302,Shinjitsu No Dangan,King Giddra,1995,male,2,1,0,0,0,0,1,344,175
303,Shoop,Salt-N-Pepa,1993,female,2,1,0,0,0,0,1,47,177
304,Still Fly,Big Tymers,2002,male,2,1,0,0,0,0,1,344,177
305,The Breaks,Kurtis Blow,1980,male,2,1,0,0,0,0,1,332,180
306,Throw Some D’s,Rich Boy,2007,male,2,1,0,0,0,0,1,175,181
307,Time’s Up,O.C.,1994,male,2,1,0,0,0,0,1,356,181
308,Turn On The Lights,Future,2012,male,2,1,0,0,0,0,1,347,182
309,Warning,The Notorious B.I.G.,1994,male,2,1,0,0,0,0,1,61,183
310,Who Dat,J.T. Money ft. Solé,1999,mixed,2,1,0,0,0,0,1,116,185
311,Wipe Me Down (Remix),Foxx & Lil Boosie & Webbie,2006,male,2,1,0,0,0,0,1,156,186